Dish Name,Cuisine,Cooking Time,Ingredients,Recipe Steps,Tips
Spanakopita,Greece,45 minutes,"Phyllo, Spinach, Feta",1. Mix spinach & feta. 2. Layer in phyllo & bake.,Brush phyllo with butter.]
Gyro,Greece,25 minutes,"Pita, Meat, Onion, Tomato, Tzatziki",1. Cook meat. 2. Assemble in pita.,Use yogurt-based sauce.]
Peking Duck,China,2 hours,"Duck, Hoisin sauce, Scallions, Pancakes",1. Prepare duck & roast. 2. Serve with pancakes & sauce.,Crispy skin is key.]
Kung Pao Chicken,China,25 minutes,"Chicken, Peanuts, Chili, Soy sauce",1. Marinate chicken. 2. Stir-fry with peanuts & sauce.,Use Sichuan peppercorns.]
Sweet and Sour Pork,China,30 minutes,"Pork, Pineapple, Bell peppers, Vinegar, Sugar",1. Fry pork. 2. Add vegetables & sauce.,Balance sweet & sour flavors.]
Mapo Tofu,China,20 minutes,"Tofu, Minced pork, Chili bean paste, Garlic",1. Cook pork. 2. Add tofu & sauce.,Serve hot with rice.]
Chow Mein,China,20 minutes,"Noodles, Vegetables, Soy sauce, Chicken",1. Cook noodles. 2. Stir-fry with sauce.,High heat prevents sogginess.]
Dim Sum,China,1 hour,"Flour, Meat/Vegetables, Seasonings",1. Prepare dough & fillings. 2. Steam or fry.,Serve fresh.]
Hot Pot,China,1.5 hours,"Meat, Vegetables, Broth, Dipping sauces",1. Prepare broth. 2. Cook ingredients at table.,"Keep broth simmering, not boiling.]"
Sichuan Hotpot,China,1.5 hours,"Chili, Sichuan pepper, Meat, Vegetables",1. Prepare spicy broth. 2. Cook ingredients.,Adjust spice to taste.]
Fried Rice,China,20 minutes,"Rice, Eggs, Vegetables, Soy sauce",1. Stir-fry ingredients. 2. Add rice & sauce.,Use day-old rice.]
Baozi,China,1 hour,"Flour, Yeast, Meat/Vegetable filling",1. Prepare dough. 2. Fill & steam.,Serve immediately.]
Char Siu,China,1 hour,"Pork, Honey, Soy sauce, Five-spice",1. Marinate pork. 2. Roast.,Caramelize glaze for flavor.]
Ceviche,Peru,15 minutes,"Fish, Lime, Onion, Chili, Coriander",1. Marinate fish in lime. 2. Add vegetables.,"Serve immediately, very fresh fish.]"
Lomo Saltado,Peru,25 minutes,"Beef, Tomato, Onion, Soy sauce, Potatoes",1. Stir-fry beef & vegetables. 2. Mix with fried potatoes.,Use high heat.]
Feijoada,Brazil,2 hours,"Black beans, Pork, Sausage, Spices",1. Cook beans & meat slowly.,Serve with rice & orange slices.]
Moqueca,Brazil,1 hour,"Fish, Coconut milk, DendÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª oil, Vegetables",1. Cook fish & sauce slowly.,Use fresh seafood.]
Maggi,India,5 minutes,Maggi noodles; tastemaker; 1.5 cups water; optional veggies; 1 tsp oil,Heat oil and sautÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© veggies; add water and boil; add noodles and tastemaker; cook 2ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ3 mins,Use less water for thicker texture; add cheese or veggies for extra flavor]
